path	bytes	sha256
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/cpe_9340.b20	4592	67aebdc753b0d0c231c6a8362f475523a68b370caba166865b50ed46a0d9d238
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/cpe_9340.mdt	724	c661d3bb97dd1fbcfe1c3ad0d5dea6bf83a7fc66c25a0d3b02acb8fb6aeba35d
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/cppf.b00	512	7673288daf5407a1537c59eb9e176d4f5d65de5bd3e8d6479f8ffc7456c10062
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/cppf.b01	6952	4afb1f9ce5b0dcba1ea95647fdbb2d633d4c2a6d82dc1fe621495fba030240c4
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/cppf.b02	7284	76c1594647442c5bae631f7337cb424cc4e0aa2028ffc62b2ebe9563f39ef169
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/cppf.b03	166	cbc18ef6a056220c6e7e8a4461963b2e5b08e3ec21f0f62893d6f817b0969554
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/cppf.b04	910	ee0718a5992668386e207ecbe343a81236c5e1f07d6f632285a7606b574acc6a
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/cppf.b05	336	4e41816efb5a8333fc7c57d91ee71c57d2ef7d702670104c7146b224a198b700
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/cppf.b06	304	33d0578e03c8b17653ee36343ed12d1111fd5c686b5b9b06a87b86e323b03f0a
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/cppf.b07	4276	b39cb9bbaacf6e2b5c261cc018a71d2d5991372877463e87a2d8fe0ea8893aca
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/cppf.mdt	7464	60364ff6394d44a0b769db4e701c273afee8a978104348f692ee6e2ea90bfa08
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/dxhdcp2.b00	512	1cb9d78ff8dee6fecdc3b7c15b391e3353ce292efa5807b0d882dc9960cf8427
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/dxhdcp2.b01	6952	0d2050479505496df6c48c7eb7dd4e979a2f441526dc4149e3ccf31c1adfe79d
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/dxhdcp2.b02	316022	5bad60c3818dabea90098e94b19f9001980e1f59d659752d0cf4548777bc3596
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/dxhdcp2.b03	179	539e37b5cb27b2443ba9186910524e58eee112f5e07cdccd6b8e60b6e52bfb6e
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/dxhdcp2.b04	3135	e6b957f290b2078827b73cb03475f2ed4c69d5193d37834733c8c1361b18076c
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/dxhdcp2.b05	888	d24cd53eca76bff2c3053234423f27538782af12cefb2db5ec526a1f84179885
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/dxhdcp2.b06	304	0916ae7f38df54794e39a980a1cc3faad973e6b56a5ff77921596c996b0cbc6e
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/dxhdcp2.b07	44602	b6ea098f69a6f38fc29e75b63601d7255170a7bdb9b022731483f874a93458b8
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/dxhdcp2.mdt	7464	fd2c8f9575fc6526cf2cf4bd983b821f28865ec6fae263cd1d82c1c300fc6350
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/goodix_9896_config_station.cfg	7735	d306b905c1ff90c8455162b7f85a633b886b7e9f8fc04c57f28f189846aeb783
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/goodix_9896_firmware.bin	96512	b93efa106ce1b390c759322e487f19ed13def8189bf6bd0ff407872674189035
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/goodix_cfg_group_station.bin	1005	15992e50fa29ba2046161bf3eabe0bbd876a60b70202a567a0f8bf588d71deef
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/goodix_cfg_group.bin	1005	99a14dd39a7936fe0088f407fc6cb7bdbf2eb49fa3146b0f596745a21a0a846e
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/goodix_cfg_station_9896.bin	1686	54300688ff095715daf6d37af333a3c51957cedb1c5d3be136c3ef8557f68d6c
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/goodix_config_station.cfg	4225	96fb165a3847b695ee9a660f74ec3f9aba1d2c7bb612c6f74ad2cc37ee13e869
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/goodix_config_test.cfg	3670	73fe7191c93c4e1b5c16150c7adc6c8750fdbd6382b8991afc2a8dc37df40ce6
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/goodix_config.cfg	3670	68dcd066ddb91d9951f55a8023efbfc33f6d16e0e742d8ff2ec94ef5069a05d6
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/goodix_configs_glove.cfg	3670	1f5adda02eee5892ee7d0a64064a74727a6acf74a7271bebbfcae7a7143232f0
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/goodix_cyan.b00	308	66cdb307310db4d09d993d3c7ab8064f75f31bd47521d84b6726133baeb42980
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/goodix_cyan.b01	6952	03242f4dd015309c868233c4462e716abe7137077fdfc694017c5155b562516f
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/goodix_cyan.b02	3185712	158e98213b8792df56341eb6fc47ce9d1654111a097cf4f0e5d1d1c93ed69ff3
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/goodix_cyan.b03	151	85368c603dd9a22f097b2656f65e152fe741455209010b85100e65b351dbb1a0
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/goodix_cyan.b04	2203240	31c01f90a62b1ecd3975a0f47fd2ca746774beef9ead99a9ee964b60190ca6ea
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/goodix_cyan.b05	880	836151bc39ad893f1fd23a21acd0a53777005bb462f0e4d11dca1428231200cf
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/goodix_cyan.b06	152	9bb599dea751ae956dd4a770822768145fc3b1c60b19da39651b6d84e70c29a7
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/goodix_cyan.b07	80611	f0feea5761366a61f4d80816868bf52150bbe5a82018a974009f674ef1e858ae
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/goodix_cyan.mdt	7260	6844257c4203b4d1f93e70fae6cf0866d0d45d94f47c4c98cca4c5a20630e935
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/goodix_firmware.bin	88320	f43b442a66b26c1dbe929ff23cce58f92adb15f19be514fe10f3f0cac555912f
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/goodix_green.b00	308	66cdb307310db4d09d993d3c7ab8064f75f31bd47521d84b6726133baeb42980
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/goodix_green.b01	6952	19533e67b8e686ef97c845bd20ec76f09e6b66c37f9e6a892100c788c61e9afb
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/goodix_green.b02	3185712	a0e4a68943d6e62c1d82a712d1a0de347012ba7da7474b3741428c6f760e6177
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/goodix_green.b03	151	85368c603dd9a22f097b2656f65e152fe741455209010b85100e65b351dbb1a0
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/goodix_green.b04	2203240	31c01f90a62b1ecd3975a0f47fd2ca746774beef9ead99a9ee964b60190ca6ea
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/goodix_green.b05	880	836151bc39ad893f1fd23a21acd0a53777005bb462f0e4d11dca1428231200cf
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/goodix_green.b06	152	9bb599dea751ae956dd4a770822768145fc3b1c60b19da39651b6d84e70c29a7
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/goodix_green.b07	80611	f0feea5761366a61f4d80816868bf52150bbe5a82018a974009f674ef1e858ae
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/goodix_green.mdt	7260	cb5be286bef6b1c15ba8464bb27e2ab95a16d4c6fb7dd8918684443e0f828289
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/hdcpsrm.b00	308	28e353db0ac26d33a7d0d397f3ef9630e1e5aea4e3aef2a0c02b058bed67090f
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/hdcpsrm.b01	6952	21fdb3e5a42700207638cc882d23c45e9f361ba9df1208a3bd694df6d42cd9c3
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/hdcpsrm.b02	21288	75168861e2f4fd4f51d9348993b68f7b822a043879a6e5a84e2ae02c2e293512
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/hdcpsrm.b03	135	b0d9beb6d678ed639c5180d4a768fa91abf48f76245c1370fd73e878b6073840
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/hdcpsrm.b04	552	22c60621225f93eb703061bab21922a7e7d56950e5af177daf5a2ddad79d6ffd
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/hdcpsrm.b05	220	2c4cd99aeb2a7702d7aef1b90c61f3ef1952e1f17b118fffd7804dcb253104c8
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/hdcpsrm.b06	152	b9f6dea9b185eac016c76bf9080092fa66772466dc2ea80eea849ab468a6897e
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/hdcpsrm.b07	3783	ce443ab4368a2ef331785c57cd5ed1f7b8be3de4284f21d5d17f9632c3aeb3dc
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/hdcpsrm.mdt	7260	430ba44a62da8de1d994e954a7514f05a224d3fd00afcbe105ffdf47d8e58402
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/ipa_fws.b00	212	f8e8e7ad72fca66e001419a9f31a11e70acf7c5543c33564fc7ab398c9dd724d
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/ipa_fws.b01	6808	016593470b962bff131da372222bc1a1f9cc29795f5222c2a9b01affd27a1526
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/ipa_fws.b02	22096	2e181083e6c54c2387090ea3ad0dd758e1f97f839a08bc550927693d933f016d
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/ipa_fws.b03	128	14024088f436ebd24b097cb113b2177e12c939efdac0211d560c7cc498611507
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/ipa_fws.b04	320	8d572c4b4dee9572d90ab90137ec030331856bbfd8bf2e6ee315da4a5bab3373
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/ipa_fws.elf	41280	f1a3e57b7c5a9078896248e280fd60a1334328fb79ced922bfa49be9d448a075
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/ipa_fws.mdt	7020	eaa32ea0dd4525308ecd4a10d8de22002e3964c75f441dcbf838449624ed014b
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/ipa_uc.b00	148	95487d9b623219d571492291b909b5c4b33f722f707e51fed3098c98b732c744
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/ipa_uc.b01	6712	d266512bb2b8e60167ed17a8129f89023d13592aa8568a355710c5613273141b
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/ipa_uc.b02	37972	cbf00d084b3a2d5f90188f1303ebdca9ea3de21b16e524bdabfd4ac4d28d7eaa
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/ipa_uc.elf	50260	77fefd3e8fb97b4fdfe877468bcfdc832944a07b270a137b337d4b790a931098
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/ipa_uc.mdt	6860	12f198bab2d7ec81ea3330cc0388fef414dbe9793179368e1a5be6ab48242632
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/mcu_cali	693	d99761fb16cd5a047aeccdac87ce948922abacf4d2249a41b5a7aeefcba78a48
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/mcu_firmware.txt	10089	fa56c921c2d87abb05636c61d77b3d1db76b75758cc77c9e9b465fd928707722
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/npu.b00	212	f5927654d9430840aac76cde5092d3f5b44a46a3a6a0b7a8b59cba4be848636d
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/npu.b01	6808	c85ef959596db2f1bd597e5dbf2680755de35ef43589daf0b5ab805d3be49a2f
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/npu.b02	38712	c0ea055e866cf5e9ff55a6df9d36ce2c0e480f05291dc2a24a6ed7a645ca4874
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/npu.b03	7796	e172aac85f7a534b95b95dabad404009de2bd9232629c2bbe430f2e70c64e6d7
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/npu.b04	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/npu.mdt	7020	5044fb4979ebe20f192b7c1130c1f772bbfcc3fa565daa70e0103fab8b333628
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/slpi.b00	788	7656feb4fbd81659fe003bc914b0ef36680e23b67b5d3c5a8cb7c574782cb144
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/slpi.b01	7672	3999786d94504e833f6bc578465b609d93b8ecf6a2564cb48644a402ed6cd324
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/slpi.b02	10012	5022efef1e42a8e58b45393420816b0be90c394a38765189062f87218b4dca61
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/slpi.b03	168972	4860e27d2e50c7473925b2463354eb3228186b6c86f792e8f012292724acb165
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/slpi.b04	2068880	88405a52b79d0c26fbdc38df6fcf36d1dfe7f9c8c53662d7e5f7b4afa0b0bd35
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/slpi.b05	1248240	9459fdfe9d91e6d8b8ad5a548f8578e7e8547a86cf94e34016dbe74b5ff719ee
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/slpi.b06	178580	ef48de28efcc7116c301e945d8f3acc257e8c86d9cc2f0f4cf8bcb26cade20a2
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/slpi.b07	93836	c4ad145848fbd13da1218c1e38f577386956d3122903c2fb381fa989e7312d0e
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/slpi.b08	56841	e6e58ba76688f668fb5ad57e626b4caf74ec49cf2781aa518ac78ef5baafdaf5
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/slpi.b09	82	a13e61d106635cba814ac1e282740340eaed4298110410e358a4c755aff239bb
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/slpi.b10	4096	ad7facb2586fc6e966c004d7d1d16b024f5805ff7cb47c7a85dabd8b48892ca7
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/slpi.b11	29248	cb560ea8981cf7ebac67b2807043f0659aed860b2c4806bd8a806f469191e9dd
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/slpi.b12	245760	f70ef68e1c7d6d7818146c4da4598bef8909601e4c8b18a0f05ef8ddd9a7870f
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/slpi.b13	995009	fef29c952fa1d117217c884c1ecf0a1a76e9648d8ec6bc157920f3abfc70d2ed
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/slpi.b14	215780	614e5c99ec9d9f54bdc35eb992b9adc4889b74a0d02d73f7230187e9bd98e28e
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/slpi.b15	167536	b0c465260157221d1ba4d62ec695005c7cd4caf061cad584caede01c767fc687
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/slpi.b16	28676	1602002be7a0b14873ca6fc47bca1f9169c751f9514430ff27c9a988bb1791c8
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/slpi.b17	48320	793bad7922be83fb98bbe4faf7edd97cd039be3ce644dc6f1d8b0ed1b17aa1cf
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/slpi.b18	53148	da9930b41acc3ac1c58c70c3553569f468ff77f584062cc6c12ec60bc574ca38
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/slpi.b19	416876	8bc2e7c2a7aba8777f21680e3c9f3bcc4e318e814d5a97646115deb5294f2b34
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/slpi.b20	88748	bde7dfb936cad1b3a9b155706b6eb3caa80f70678ece46602d75c4bd1f0fb0c6
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/slpi.b21	268	ca043b89c5dc5c09ffe2cf7e691d128ede38a6f1ca4c7bdd9d84b8b094a83b65
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/slpi.b22	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/slpi.mbn	6164748	c8d3622b15129c52a3e03d61fabc1c0dc5cfc262019530fc8b977bc5a4f4b8b1
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/slpi.mdt	8460	001f693c697ebc5e04c273d7030ce7a3aaacdb26c4789e5955a5bf6e222fb8ea
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/soter64.b00	512	681d9125c5ee499849be6e5fab5cf4c66bb65dac781318d88d2dc0e620f4acb3
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/soter64.b01	6952	6567048f9e06770051fe56a9e40b5a06bb502ba459872e78c42a8bf4c153cddd
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/soter64.b02	52534	cb2e0332410ac55eb70cb634180ffae87a804de667ca48c67eac13cdc5c8aa4c
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/soter64.b03	181	f31563913c87e61ce14b00e3bbb1f8044b6c521040d4a7e4fc42fbde4c75e697
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/soter64.b04	2328	87d842d20440ee218d3e5cfb0f9ecdb7e5e8393e934dc54c525efe2810e99259
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/soter64.b05	648	3be4ffaf0113117225e0e05cfb547879abb8f3729ac1efa0e40b7ad2b7d3711d
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/soter64.b06	304	3248a1961873582eda6b5f8de01fb8a2c0f37160e5dd330449f83e8c8fe8ce3a
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/soter64.b07	7027	311eed2b399d5f210e547603a1a707d700a2a11478cdd360b9cca286e52266cf
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/soter64.mdt	7464	723f50a648a28351d8d0f0f94a8f20bcb18ab373f4c21eaa10efe832ccba40c7
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/spss1p.b00	148	0b2d94cfa7ca6401d739bc5a3e0b3191ddf433ecf2528c75a5710083e0ff3dcc
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/spss1p.b01	6712	9e349fc1e71fb7ed673461cad6e1cf22a539b7e320f49bd340cc8f026b458b1c
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/spss1p.b02	524288	429dc2613732cadc9fe9a630291548cd915afd9ec200602386474e65313fc556
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/spss1p.mdt	6860	288e235569331facf941e3e6d97c7e2f804420dc622390d41b63b28259223c34
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/spss2p.b00	148	0b2d94cfa7ca6401d739bc5a3e0b3191ddf433ecf2528c75a5710083e0ff3dcc
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/spss2p.b01	6712	56612c0a7992460368934f03909ab29dd566722ec194a4c2cf582cf8a51649f6
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/spss2p.b02	524288	e811331999bfa2e2f5549bb21c866e01c3240c9f9659ca1747ffd9ed85885d5e
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/spss2p.mdt	6860	fe5dea3132998e9002d427bc8e247568655342a41ed7dd5d0e40ebc84e5384e3
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/venus.b00	212	0b99a93a958a403e5512a659063d27d9846eb1bfe3c681f2dd311c57a2f728de
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/venus.b01	6808	41143614eeaf7ed314f4819c16f281455b4cdc1a34a2b359a60b98420b273eaa
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/venus.b02	1060680	98c981bb68a2866f9ac4271b70b3935ae36bdd2b02255216ef14dfb0948f64ba
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/venus.b03	40516	15b32b5558a8b7f1ef9f4931ea81ffdca23ea077b1202defaacca523dd2467f3
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/venus.b04	32	43b09596e1496809aaa964b34c146580f0566c86bc9d7218a1288fd15fb93424
waterlily-i001d-reconstruction/baseline/vendor_asus_I001D/proprietary/vendor/firmware/venus.mdt	7020	116ed659932a0b6128ee9a1d7528488129d3d3f1d9da9e074b9ba53e947363fc
